Date,Return,Bank,Percentile
31-12-2014,0.719677523,262,0.85
31-3-2012,0.719964113,680,0.851
30-6-2020,0.721647007,578,0.852
30-6-2016,0.726552045,680,0.854
30-9-2010,0.730082992,680,0.855
30-6-2018,0.745919625,578,0.856
31-3-2014,0.746911661,148,0.857
31-3-2018,0.749086578,680,0.858
30-6-2008,0.750170807,685,0.859
31-12-2019,0.751406164,410,0.861
31-12-2012,0.755020727,680,0.862
31-12-2010,0.75834791,148,0.863
30-9-2019,0.774403108,578,0.864
31-3-2019,0.775430192,154,0.865
31-3-2018,0.775569642,578,0.867
31-12-2019,0.776006538,895,0.868
30-6-2021,0.77642129,685,0.869
31-12-2021,0.778619727,120,0.87
31-12-2017,0.781845123,578,0.871
30-6-2009,0.788128463,895,0.872
31-3-2021,0.788639244,120,0.874
31-3-2011,0.788979135,680,0.875
30-9-2016,0.789469316,578,0.876
31-3-2022,0.793757565,680,0.877
31-12-2017,0.79668904,685,0.878
31-3-2017,0.801284291,578,0.879
31-3-2019,0.801753749,578,0.881
30-9-2018,0.803272538,680,0.882
30-9-2015,0.810416252,154,0.883
30-9-2018,0.810693866,578,0.884
31-3-2018,0.811889503,154,0.885
30-9-2015,0.819711951,262,0.886
31-3-2014,0.823178358,680,0.888
31-3-2016,0.824564779,148,0.889
31-12-2019,0.824617559,262,0.89
31-12-2016,0.825550469,680,0.891
31-3-2021,0.82627599,895,0.892
30-9-2017,0.827725517,680,0.893
31-12-2021,0.831762498,685,0.895
30-6-2021,0.840755974,154,0.896
30-6-2017,0.842952377,685,0.897
30-6-2018,0.843878662,512,0.898
31-12-2019,0.845913526,685,0.899
30-9-2017,0.852922987,154,0.9
30-6-2017,0.853788672,154,0.902
30-6-2018,0.855348131,895,0.903
30-6-2017,0.856638318,578,0.904
30-6-2022,0.858334463,680,0.905
30-9-2020,0.865838669,895,0.906
30-6-2019,0.867338516,578,0.907
30-9-2014,0.868231646,895,0.909
31-12-2019,0.870019522,148,0.91
31-3-2017,0.873346925,154,0.911
31-12-2021,0.878447,148,0.912
30-6-2016,0.882570857,154,0.913
30-6-2016,0.895582128,895,0.915
31-3-2021,0.900931282,154,0.916
30-6-2017,0.901652721,149,0.917
30-6-2015,0.903436244,154,0.918
30-9-2009,0.903730162,680,0.919
31-3-2017,0.904874565,680,0.92
30-9-2018,0.910930394,685,0.922
31-3-2019,0.920206604,895,0.923
30-6-2021,0.92331898,895,0.924
30-6-2018,0.926788961,154,0.925
30-6-2014,0.927637102,154,0.926
30-9-2021,0.928293573,895,0.927
30-9-2019,0.94480074,895,0.929
31-3-2015,0.950085577,154,0.93
31-12-2016,0.954142208,480,0.931
30-6-2017,0.987951158,895,0.932
31-3-2022,0.992139627,895,0.933
30-6-2014,0.996525933,895,0.934
30-6-2018,0.999857744,680,0.936
31-3-2021,1.00340847,680,0.937
30-9-2021,1.006216664,480,0.938
30-9-2016,1.02154864,154,0.939
30-9-2013,1.023098678,578,0.94
30-9-2013,1.027365014,680,0.941
30-6-2017,1.031573664,680,0.943
31-3-2009,1.040901086,895,0.944
30-6-2016,1.068161602,578,0.945
31-12-2021,1.107078291,154,0.946
30-6-2013,1.111971492,895,0.947
30-9-2016,1.118157037,680,0.948
30-9-2021,1.133905875,120,0.95
30-9-2013,1.145797797,895,0.951
31-3-2017,1.149013857,895,0.952
31-12-2014,1.154169105,579,0.953
30-6-2008,1.168790255,895,0.954
30-9-2016,1.196182368,895,0.956
30-9-2018,1.21026492,895,0.957
31-3-2011,1.210616748,895,0.958
31-3-2014,1.234142522,895,0.959
30-6-2015,1.235575014,680,0.96
31-3-2015,1.247268668,895,0.961
31-3-2018,1.35870746,895,0.963
30-9-2010,1.376444598,895,0.964
31-3-2019,1.452286572,120,0.965
31-3-2016,1.500688479,895,0.966
30-9-2011,1.53498136,148,0.967
31-3-2012,1.539859688,895,0.968
30-9-2017,1.55590604,895,0.97
30-6-2008,1.581797518,150,0.971
31-3-2022,1.593140034,154,0.972
30-6-2008,1.725532559,480,0.973
31-12-2010,1.852037606,480,0.974
30-9-2016,1.86170312,480,0.975
30-9-2012,1.868169081,895,0.977
30-9-2015,1.891645545,895,0.978
30-9-2021,1.893377619,154,0.979
31-3-2014,1.895623987,480,0.98
31-3-2010,1.907685236,895,0.981
30-6-2015,1.922353842,895,0.982
31-12-2017,2.06723166,480,0.984
30-6-2010,2.075416174,480,0.985
30-6-2012,2.095344924,262,0.986
30-9-2018,2.115007966,148,0.987
31-12-2014,2.150776173,480,0.988
31-12-2011,2.172794225,895,0.989
31-3-2011,2.266353407,480,0.991
30-9-2010,2.416140657,480,0.992
30-9-2009,2.89477619,895,0.993
30-6-2011,3.394862789,895,0.994
30-9-2008,4.014102944,895,0.995
30-9-2008,4.227684856,150,0.996
31-3-2013,4.824174485,262,0.998
30-6-2019,5.704992017,148,0.999
30-9-2015,12.56578287,578,1
