Date,DZ
2008-12-29 00:00:00,107.2
2008-12-26 00:00:00,107.2
2008-12-24 00:00:00,107.2
2008-12-23 00:00:00,107.2
2008-12-22 00:00:00,107.2
2008-12-19 00:00:00,107.2
2008-12-18 00:00:00,107.2
2008-12-17 00:00:00,107.2
2008-12-16 00:00:00,107.2
2008-12-15 00:00:00,107.2
2008-12-12 00:00:00,107.2
2008-12-11 00:00:00,107.2
2008-12-10 00:00:00,107.2
2008-12-09 00:00:00,107.2
2008-12-08 00:00:00,107.2
2008-12-05 00:00:00,107.2
2008-12-04 00:00:00,107.2
2008-12-03 00:00:00,107.2
2008-12-02 00:00:00,107.2
2008-12-01 00:00:00,107.2
2008-11-28 00:00:00,107.2
2008-11-26 00:00:00,107.2
2008-11-25 00:00:00,107.2
2008-11-24 00:00:00,107.2
2008-11-21 00:00:00,107.2
2008-11-20 00:00:00,107.2
2008-11-19 00:00:00,107.2
2008-11-18 00:00:00,107.2
2008-11-17 00:00:00,107.2
2008-11-14 00:00:00,107.2
2008-11-13 00:00:00,107.2
2008-11-12 00:00:00,107.2
2008-11-11 00:00:00,107.2
2008-11-10 00:00:00,107.2
2008-11-07 00:00:00,107.2
2008-11-06 00:00:00,107.2
2008-11-05 00:00:00,107.2
2008-11-04 00:00:00,107.2
2008-11-03 00:00:00,107.2
2008-10-31 00:00:00,107.2
2008-10-30 00:00:00,107.2
2008-10-29 00:00:00,107.2
2008-10-28 00:00:00,107.2
2008-10-27 00:00:00,107.2
2008-10-24 00:00:00,107.2
2008-10-23 00:00:00,107.2
2008-10-22 00:00:00,107.2
2008-10-21 00:00:00,107.2
2008-10-20 00:00:00,107.2
2008-10-17 00:00:00,107.2
2008-10-16 00:00:00,107.2
2008-10-15 00:00:00,107.2
2008-10-14 00:00:00,107.2
2008-10-13 00:00:00,107.2
2008-10-10 00:00:00,107.2
2008-10-09 00:00:00,107.2
2008-10-08 00:00:00,107.2
2008-10-07 00:00:00,107.2
2008-10-06 00:00:00,107.2
2008-10-03 00:00:00,107.2
2008-10-02 00:00:00,107.2
2008-10-01 00:00:00,107.2
2008-09-30 00:00:00,107.2
2008-09-29 00:00:00,107.2
2008-09-26 00:00:00,107.2
2008-09-25 00:00:00,107.2
2008-09-24 00:00:00,107.2
2008-09-23 00:00:00,107.2
2008-09-22 00:00:00,107.2
2008-09-19 00:00:00,107.2
2008-09-18 00:00:00,107.2
2008-09-17 00:00:00,107.2
2008-09-16 00:00:00,107.2
2008-09-15 00:00:00,107.2
2008-09-12 00:00:00,107.2
2008-09-11 00:00:00,107.2
2008-09-10 00:00:00,107.2
2008-09-09 00:00:00,107.2
2008-09-08 00:00:00,107.2
2008-09-05 00:00:00,107.2
2008-09-04 00:00:00,107.2
2008-09-03 00:00:00,107.2
2008-09-02 00:00:00,107.2
2008-08-29 00:00:00,107.2
2008-08-28 00:00:00,107.2
2008-08-27 00:00:00,107.2
2008-08-26 00:00:00,107.2
2008-08-25 00:00:00,107.2
2008-08-22 00:00:00,107.2
2008-08-21 00:00:00,107.2
2008-08-20 00:00:00,107.2
2008-08-19 00:00:00,107.2
2008-08-18 00:00:00,107.2
2008-08-15 00:00:00,107.2
2008-08-14 00:00:00,107.2
2008-08-13 00:00:00,107.2
2008-08-12 00:00:00,107.2
2008-08-11 00:00:00,107.2
2008-08-08 00:00:00,107.2
2008-08-07 00:00:00,107.2
2008-08-06 00:00:00,107.2
2008-08-05 00:00:00,107.2
2008-08-04 00:00:00,107.2
2008-08-01 00:00:00,107.2
2008-07-31 00:00:00,107.2
2008-07-30 00:00:00,107.2
2008-07-29 00:00:00,107.2
2008-07-28 00:00:00,107.2
2008-07-25 00:00:00,107.2
2008-07-24 00:00:00,107.2
2008-07-23 00:00:00,107.2
2008-07-22 00:00:00,107.2
2008-07-21 00:00:00,107.2
2008-07-18 00:00:00,107.2
2008-07-17 00:00:00,107.2
2008-07-16 00:00:00,107.2
2008-07-15 00:00:00,107.2
2008-07-14 00:00:00,107.2
2008-07-11 00:00:00,107.2
2008-07-10 00:00:00,111.6
2008-07-09 00:00:00,111.6
2008-07-08 00:00:00,111.6
2008-07-07 00:00:00,109.6
2008-07-04 00:00:00,110.5
2008-07-03 00:00:00,112.4
2008-07-02 00:00:00,110.3
2008-07-01 00:00:00,110
2008-06-30 00:00:00,110
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
