Date,LBBW
2023-05-10 00:00:00,55.61
2023-05-09 00:00:00,55.87
2023-05-08 00:00:00,56.9
2023-05-05 00:00:00,56.84
2023-05-04 00:00:00,55.97
2023-05-03 00:00:00,55.9
2023-05-02 00:00:00,54.48
2023-05-01 00:00:00,54.46
2023-04-28 00:00:00,54.28
2023-04-27 00:00:00,55.39
2023-04-26 00:00:00,54.5
2023-04-25 00:00:00,53.31
2023-04-24 00:00:00,53.81
2023-04-21 00:00:00,53.34
2023-04-20 00:00:00,52.76
2023-04-19 00:00:00,52.39
2023-04-18 00:00:00,53.03
2023-04-17 00:00:00,53.3
2023-04-14 00:00:00,54.14
2023-04-13 00:00:00,54.67
2023-04-12 00:00:00,55.8
2023-04-11 00:00:00,55.78
2023-04-10 00:00:00,54.55
2023-04-07 00:00:00,56.22
2023-04-06 00:00:00,56.41
2023-04-05 00:00:00,55.58
2023-04-04 00:00:00,54.55
2023-04-03 00:00:00,54.29
2023-03-31 00:00:00,54.64
2023-03-30 00:00:00,57.14
2023-03-29 00:00:00,55.35
2023-03-28 00:00:00,55.73
2023-03-27 00:00:00,56.37
2023-03-24 00:00:00,56.4
2023-03-23 00:00:00,55.6
2023-03-22 00:00:00,60.35
2023-03-21 00:00:00,60.32
2023-03-20 00:00:00,63.45
2023-03-17 00:00:00,61
2023-03-16 00:00:00,61.99
2023-03-15 00:00:00,54.31
2023-03-14 00:00:00,52.26
2023-03-13 00:00:00,52.02
2023-03-10 00:00:00,49.54
2023-03-09 00:00:00,49
2023-03-08 00:00:00,48.64
2023-03-07 00:00:00,49.19
2023-03-06 00:00:00,49.61
2023-03-03 00:00:00,49.98
2023-03-02 00:00:00,49.78
2023-03-01 00:00:00,49.61
2023-02-28 00:00:00,49.7
2023-02-27 00:00:00,50.22
2023-02-24 00:00:00,50
2023-02-23 00:00:00,50.75
2023-02-22 00:00:00,49.77
2023-02-21 00:00:00,50.96
2023-02-20 00:00:00,49
2023-02-17 00:00:00,48.93
2023-02-16 00:00:00,49.47
2023-02-15 00:00:00,49.26
2023-02-14 00:00:00,49.93
2023-02-13 00:00:00,49.84
2023-02-10 00:00:00,48.94
2023-02-09 00:00:00,49.28
2023-02-08 00:00:00,49.19
2023-02-07 00:00:00,48.69
2023-02-06 00:00:00,48.37
2023-02-03 00:00:00,48.62
2023-02-02 00:00:00,49.86
2023-02-01 00:00:00,50.29
2023-01-31 00:00:00,50.31
2023-01-30 00:00:00,49.94
2023-01-27 00:00:00,49.46
2023-01-26 00:00:00,50.62
2023-01-25 00:00:00,50.15
2023-01-24 00:00:00,49.7
2023-01-23 00:00:00,50.39
2023-01-20 00:00:00,50.35
2023-01-19 00:00:00,50.37
2023-01-18 00:00:00,50.47
2023-01-17 00:00:00,50.93
2023-01-16 00:00:00,50.28
2023-01-13 00:00:00,49.88
2023-01-12 00:00:00,50.4
2023-01-11 00:00:00,50.29
2023-01-10 00:00:00,49.99
2023-01-09 00:00:00,51.15
2023-01-06 00:00:00,51.77
2023-01-05 00:00:00,52.82
2023-01-04 00:00:00,52.9
2023-01-03 00:00:00,50.91
2023-01-02 00:00:00,52.89
2022-12-30 00:00:00,53.19
2022-12-29 00:00:00,53.93
2022-12-28 00:00:00,54.95
2022-12-27 00:00:00,52.9
2022-12-26 00:00:00,54.43
2022-12-23 00:00:00,54.47
2022-12-22 00:00:00,55.77
2022-12-21 00:00:00,55.38
2022-12-20 00:00:00,52.9
2022-12-19 00:00:00,51.86
2022-12-16 00:00:00,51.9
2022-12-15 00:00:00,52.91
2022-12-14 00:00:00,52.96
2022-12-13 00:00:00,52.95
2022-12-12 00:00:00,52.9
2022-12-09 00:00:00,52.91
2022-12-08 00:00:00,53.88
2022-12-07 00:00:00,53.89
2022-12-06 00:00:00,52.9
2022-12-05 00:00:00,52.92
2022-12-02 00:00:00,53.89
2022-12-01 00:00:00,52.87
2022-11-30 00:00:00,53.92
2022-11-29 00:00:00,53.89
2022-11-28 00:00:00,53.89
2022-11-25 00:00:00,55.9
2022-11-24 00:00:00,56.88
2022-11-23 00:00:00,56.89
2022-11-22 00:00:00,56.93
2022-11-21 00:00:00,57.9
2022-11-18 00:00:00,57.89
2022-11-17 00:00:00,57.9
2022-11-16 00:00:00,57.91
2022-11-15 00:00:00,57.92
2022-11-14 00:00:00,56.87
2022-11-11 00:00:00,58.91
2022-11-10 00:00:00,57.82
2022-11-09 00:00:00,57.86
2022-11-08 00:00:00,56.87
2022-11-07 00:00:00,56.88
2022-11-04 00:00:00,55.88
2022-11-03 00:00:00,56.89
2022-11-02 00:00:00,56.87
2022-11-01 00:00:00,56.86
2022-10-31 00:00:00,56.89
2022-10-28 00:00:00,55.18
2022-10-27 00:00:00,54.45
2022-10-26 00:00:00,54.86
2022-10-25 00:00:00,55.44
2022-10-24 00:00:00,56.73
2022-10-21 00:00:00,58.14
2022-10-20 00:00:00,58.12
2022-10-19 00:00:00,58.13
2022-10-18 00:00:00,58.18
2022-10-17 00:00:00,58.15
2022-10-14 00:00:00,58.09
2022-10-13 00:00:00,59.06
2022-10-12 00:00:00,58.03
2022-10-11 00:00:00,58.17
2022-10-10 00:00:00,58.11
2022-10-07 00:00:00,58.15
2022-10-06 00:00:00,58.13
2022-10-05 00:00:00,60.14
2022-10-04 00:00:00,60.07
2022-10-03 00:00:00,59.16
2022-09-30 00:00:00,59.06
2022-09-29 00:00:00,59.09
2022-09-28 00:00:00,58.15
2022-09-27 00:00:00,58.14
2022-09-26 00:00:00,58.14
2022-09-23 00:00:00,57.1
2022-09-22 00:00:00,58.15
2022-09-21 00:00:00,59.59
2022-09-20 00:00:00,62.42
2022-09-19 00:00:00,59.31
2022-09-16 00:00:00,59.4
2022-09-15 00:00:00,59.33
2022-09-14 00:00:00,59.33
2022-09-13 00:00:00,59.4
2022-09-12 00:00:00,59.39
2022-09-09 00:00:00,59.36
2022-09-08 00:00:00,59.9
2022-09-07 00:00:00,59.36
2022-09-06 00:00:00,58.81
2022-09-05 00:00:00,59.41
2022-09-02 00:00:00,58.34
2022-09-01 00:00:00,57.33
2022-08-31 00:00:00,57.35
2022-08-30 00:00:00,57.24
2022-08-29 00:00:00,57.4
2022-08-26 00:00:00,57.9
2022-08-25 00:00:00,56.83
2022-08-24 00:00:00,56.32
2022-08-23 00:00:00,55.34
2022-08-22 00:00:00,54.78
2022-08-19 00:00:00,55.39
2022-08-18 00:00:00,55.28
2022-08-17 00:00:00,55.83
2022-08-16 00:00:00,56.39
2022-08-15 00:00:00,56.84
2022-08-12 00:00:00,57.33
2022-08-11 00:00:00,58.42
2022-08-10 00:00:00,58.82
2022-08-09 00:00:00,58.89
2022-08-08 00:00:00,59.31
2022-08-05 00:00:00,59.88
2022-08-04 00:00:00,59.83
2022-08-03 00:00:00,59.87
2022-08-02 00:00:00,60.38
2022-08-01 00:00:00,60.34
2022-07-29 00:00:00,60.45
2022-07-28 00:00:00,59.9
2022-07-27 00:00:00,60.41
2022-07-26 00:00:00,59.82
2022-07-25 00:00:00,59.99
2022-07-22 00:00:00,58.84
2022-07-21 00:00:00,58.84
2022-07-20 00:00:00,58.81
2022-07-19 00:00:00,58.78
2022-07-18 00:00:00,59.36
2022-07-15 00:00:00,58.75
2022-07-14 00:00:00,58.79
2022-07-13 00:00:00,59.4
2022-07-12 00:00:00,59.37
2022-07-11 00:00:00,58.81
2022-07-08 00:00:00,58.8
2022-07-07 00:00:00,59.4
2022-07-06 00:00:00,59.38
2022-07-05 00:00:00,58.23
2022-07-04 00:00:00,59.49
2022-07-01 00:00:00,59.38
2022-06-30 00:00:00,58.82
2022-06-29 00:00:00,57.73
2022-06-28 00:00:00,58.31
2022-06-27 00:00:00,58.25
2022-06-24 00:00:00,59.57
2022-06-23 00:00:00,58.44
2022-06-22 00:00:00,55.58
2022-06-21 00:00:00,55.49
2022-06-20 00:00:00,55.94
2022-06-17 00:00:00,56.31
2022-06-16 00:00:00,56.59
2022-06-15 00:00:00,55.12
2022-06-14 00:00:00,55.38
2022-06-13 00:00:00,54.54
2022-06-10 00:00:00,53.1
2022-06-09 00:00:00,51.65
2022-06-08 00:00:00,51.16
2022-06-07 00:00:00,50.73
2022-06-06 00:00:00,50.37
2022-06-03 00:00:00,50.53
2022-06-02 00:00:00,50.45
2022-06-01 00:00:00,50.61
2022-05-31 00:00:00,50.14
2022-05-30 00:00:00,49.88
2022-05-27 00:00:00,50.04
2022-05-26 00:00:00,51.09
2022-05-25 00:00:00,52.1
2022-05-24 00:00:00,52.18
2022-05-23 00:00:00,51.94
2022-05-20 00:00:00,52.34
2022-05-19 00:00:00,52.57
2022-05-18 00:00:00,51.17
2022-05-17 00:00:00,50.85
2022-05-16 00:00:00,51.48
2022-05-13 00:00:00,51.24
2022-05-12 00:00:00,51.45
2022-05-11 00:00:00,51.56
2022-05-10 00:00:00,51.76
2022-05-09 00:00:00,52.27
2022-05-06 00:00:00,51.7
2022-05-05 00:00:00,50.39
2022-05-04 00:00:00,50.37
2022-05-03 00:00:00,49.73
2022-05-02 00:00:00,49.17
2022-04-29 00:00:00,50.05
2022-04-28 00:00:00,49.22
2022-04-27 00:00:00,48.36
2022-04-26 00:00:00,48.36
2022-04-25 00:00:00,48.39
2022-04-22 00:00:00,48.42
2022-04-21 00:00:00,48.34
2022-04-20 00:00:00,48.32
2022-04-19 00:00:00,48.36
2022-04-18 00:00:00,48.35
2022-04-15 00:00:00,48.35
2022-04-14 00:00:00,48.35
2022-04-13 00:00:00,48.33
2022-04-12 00:00:00,48.35
2022-04-11 00:00:00,48.39
2022-04-08 00:00:00,48.35
2022-04-07 00:00:00,48.34
2022-04-06 00:00:00,48.41
2022-04-05 00:00:00,48.36
2022-04-04 00:00:00,48.32
2022-04-01 00:00:00,48.01
2022-03-31 00:00:00,48.04
2022-03-30 00:00:00,48.11
2022-03-29 00:00:00,44.17
2022-03-28 00:00:00,44.19
2022-03-25 00:00:00,44.18
2022-03-24 00:00:00,44.13
2022-03-23 00:00:00,44.14
2022-03-22 00:00:00,44.19
2022-03-21 00:00:00,44.18
2022-03-18 00:00:00,41.45
2022-03-17 00:00:00,42.07
2022-03-16 00:00:00,43.31
2022-03-15 00:00:00,43.39
2022-03-14 00:00:00,43.47
2022-03-11 00:00:00,43.59
2022-03-10 00:00:00,41.7
2022-03-09 00:00:00,44.65
2022-03-08 00:00:00,46.07
2022-03-07 00:00:00,45.9
2022-03-04 00:00:00,43.76
2022-03-03 00:00:00,43.25
2022-03-02 00:00:00,42.75
2022-03-01 00:00:00,42.31
2022-02-28 00:00:00,39.71
2022-02-25 00:00:00,42.69
2022-02-24 00:00:00,41.95
2022-02-23 00:00:00,40.98
2022-02-22 00:00:00,42.1
2022-02-21 00:00:00,41.46
2022-02-18 00:00:00,41.02
2022-02-17 00:00:00,40.46
2022-02-16 00:00:00,39.85
2022-02-15 00:00:00,41.26
2022-02-14 00:00:00,40.69
2022-02-11 00:00:00,39.46
2022-02-10 00:00:00,38.9
2022-02-09 00:00:00,39.54
2022-02-08 00:00:00,40.17
2022-02-07 00:00:00,41.39
2022-02-04 00:00:00,40.25
2022-02-03 00:00:00,38.31
2022-02-02 00:00:00,38.52
2022-02-01 00:00:00,38.71
2022-01-31 00:00:00,39.79
2022-01-28 00:00:00,39.18
2022-01-27 00:00:00,38.21
2022-01-26 00:00:00,38.47
2022-01-25 00:00:00,39.37
2022-01-24 00:00:00,38.93
2022-01-21 00:00:00,38.2
2022-01-20 00:00:00,38.05
2022-01-19 00:00:00,38.3
2022-01-18 00:00:00,41.72
2022-01-17 00:00:00,38.13
2022-01-14 00:00:00,37.77
2022-01-13 00:00:00,36.94
2022-01-12 00:00:00,37.41
2022-01-11 00:00:00,38.04
2022-01-10 00:00:00,37.75
2022-01-07 00:00:00,37.94
2022-01-06 00:00:00,37.3
2022-01-05 00:00:00,36.81
2022-01-04 00:00:00,36.92
2022-01-03 00:00:00,36.93
2021-12-31 00:00:00,37.1
2021-12-30 00:00:00,37.47
2021-12-29 00:00:00,36.83
2021-12-28 00:00:00,36.82
2021-12-27 00:00:00,41.3
2021-12-24 00:00:00,36.91
2021-12-23 00:00:00,37.31
2021-12-22 00:00:00,37.28
2021-12-21 00:00:00,37.74
2021-12-20 00:00:00,37.98
2021-12-17 00:00:00,37.47
2021-12-16 00:00:00,37.74
2021-12-15 00:00:00,37.94
2021-12-14 00:00:00,36.72
2021-12-13 00:00:00,36.65
2021-12-10 00:00:00,36.72
2021-12-09 00:00:00,36.94
2021-12-08 00:00:00,36.18
2021-12-07 00:00:00,37.68
2021-12-06 00:00:00,37.43
2021-12-03 00:00:00,38.08
2021-12-02 00:00:00,37.32
2021-12-01 00:00:00,37.85
2021-11-30 00:00:00,37.24
2021-11-29 00:00:00,39.05
2021-11-26 00:00:00,37.17
2021-11-25 00:00:00,37.19
2021-11-24 00:00:00,37.29
2021-11-23 00:00:00,36.62
2021-11-22 00:00:00,36.79
2021-11-19 00:00:00,36.32
2021-11-18 00:00:00,36.6
2021-11-17 00:00:00,36.37
2021-11-16 00:00:00,36.31
2021-11-15 00:00:00,36.28
2021-11-12 00:00:00,36.34
2021-11-11 00:00:00,36.14
2021-11-10 00:00:00,36.29
2021-11-09 00:00:00,35.75
2021-11-08 00:00:00,35.63
2021-11-05 00:00:00,35.92
2021-11-04 00:00:00,36.13
2021-11-03 00:00:00,36.27
2021-11-02 00:00:00,36.61
2021-11-01 00:00:00,36.74
2021-10-29 00:00:00,36.42
2021-10-28 00:00:00,35.97
2021-10-27 00:00:00,35.59
2021-10-26 00:00:00,36.33
2021-10-25 00:00:00,36.07
2021-10-22 00:00:00,36.14
2021-10-21 00:00:00,35.99
2021-10-20 00:00:00,35.88
2021-10-19 00:00:00,36.48
2021-10-18 00:00:00,36.04
2021-10-15 00:00:00,36
2021-10-14 00:00:00,36.61
2021-10-13 00:00:00,37.22
2021-10-12 00:00:00,37.22
2021-10-11 00:00:00,36.78
2021-10-08 00:00:00,35.89
2021-10-07 00:00:00,37.08
2021-10-06 00:00:00,36.36
2021-10-05 00:00:00,35.73
2021-10-04 00:00:00,35.54
2021-10-01 00:00:00,35.56
2021-09-30 00:00:00,35.11
2021-09-29 00:00:00,35.64
2021-09-28 00:00:00,35.26
2021-09-27 00:00:00,35.3
2021-09-24 00:00:00,33.3
2021-09-23 00:00:00,33.3
2021-09-22 00:00:00,33.32
2021-09-21 00:00:00,33.31
2021-09-20 00:00:00,33.31
2021-09-17 00:00:00,31.36
2021-09-16 00:00:00,31.56
2021-09-15 00:00:00,31.4
2021-09-14 00:00:00,31.76
2021-09-13 00:00:00,32.55
2021-09-10 00:00:00,32.54
2021-09-09 00:00:00,32.66
2021-09-08 00:00:00,32.93
2021-09-07 00:00:00,32.82
2021-09-06 00:00:00,32.82
2021-09-03 00:00:00,32.75
2021-09-02 00:00:00,32.41
2021-09-01 00:00:00,32.39
