Date,BBVA
2008-11-24 00:00:00,122.3
2008-11-21 00:00:00,131.5
2008-11-20 00:00:00,136.2
2008-11-19 00:00:00,130
2008-11-18 00:00:00,123.3
2008-11-17 00:00:00,114.2
2008-11-14 00:00:00,108.8
2008-11-13 00:00:00,115
2008-11-12 00:00:00,108.2
2008-11-11 00:00:00,99.8
2008-11-10 00:00:00,93.8
2008-11-07 00:00:00,102.7
2008-11-06 00:00:00,101.7
2008-11-05 00:00:00,96.7
2008-11-04 00:00:00,90
2008-11-03 00:00:00,104.7
2008-10-31 00:00:00,112.5
2008-10-30 00:00:00,115
2008-10-29 00:00:00,129.6
2008-10-28 00:00:00,145.3
2008-10-27 00:00:00,167.9
2008-10-24 00:00:00,169.2
2008-10-23 00:00:00,132.9
2008-10-22 00:00:00,125
2008-10-21 00:00:00,100
2008-10-20 00:00:00,108.1
2008-10-17 00:00:00,110.8
2008-10-16 00:00:00,100
2008-10-15 00:00:00,116.7
2008-10-14 00:00:00,100
2008-10-13 00:00:00,120
2008-10-10 00:00:00,146.7
2008-10-09 00:00:00,140
2008-10-08 00:00:00,151.7
2008-10-07 00:00:00,167.5
2008-10-06 00:00:00,197.7
2008-10-03 00:00:00,187.5
2008-10-02 00:00:00,197.9
2008-10-01 00:00:00,215
2008-09-30 00:00:00,231.7
2008-09-29 00:00:00,250.8
2008-09-26 00:00:00,208.3
2008-09-25 00:00:00,215
2008-09-24 00:00:00,195.9
2008-09-23 00:00:00,200
2008-09-22 00:00:00,190
2008-09-19 00:00:00,214.6
2008-09-18 00:00:00,281.7
2008-09-17 00:00:00,305
2008-09-16 00:00:00,264.2
2008-09-15 00:00:00,240
2008-09-12 00:00:00,182
2008-09-11 00:00:00,185.7
2008-09-10 00:00:00,177.5
2008-09-09 00:00:00,175.2
2008-09-08 00:00:00,160.7
2008-09-05 00:00:00,182.5
2008-09-04 00:00:00,170.3
2008-09-03 00:00:00,166.3
2008-09-02 00:00:00,164.3
2008-09-01 00:00:00,172.1
2008-08-29 00:00:00,172.2
2008-08-28 00:00:00,175.5
2008-08-27 00:00:00,177.5
2008-08-26 00:00:00,175.2
2008-08-25 00:00:00,171.1
2008-08-22 00:00:00,171.1
2008-08-21 00:00:00,171.3
2008-08-20 00:00:00,159.1
2008-08-19 00:00:00,155.5
2008-08-18 00:00:00,146
2008-08-15 00:00:00,146.5
2008-08-14 00:00:00,149.1
2008-08-13 00:00:00,145
2008-08-12 00:00:00,140.9
2008-08-11 00:00:00,142.4
2008-08-08 00:00:00,146.2
2008-08-07 00:00:00,146
2008-08-06 00:00:00,144.5
2008-08-05 00:00:00,145.5
2008-08-04 00:00:00,147.2
2008-08-01 00:00:00,146.4
2008-07-31 00:00:00,135.2
2008-07-30 00:00:00,130.3
2008-07-29 00:00:00,131.7
2008-07-28 00:00:00,130.2
2008-07-25 00:00:00,130.2
2008-07-24 00:00:00,128.5
2008-07-23 00:00:00,130.8
2008-07-22 00:00:00,136.3
2008-07-21 00:00:00,135.7
2008-07-18 00:00:00,148
2008-07-17 00:00:00,150
2008-07-16 00:00:00,155.5
2008-07-15 00:00:00,150
2008-07-14 00:00:00,132.7
2008-07-11 00:00:00,139.3
2008-07-10 00:00:00,139.2
2008-07-09 00:00:00,139.5
2008-07-08 00:00:00,147
2008-07-07 00:00:00,145
2008-07-04 00:00:00,143.2
2008-07-03 00:00:00,148
2008-07-02 00:00:00,143
2008-07-01 00:00:00,145
2008-06-30 00:00:00,146.5
2008-06-27 00:00:00,145.3
2008-06-26 00:00:00,141.7
2008-06-25 00:00:00,132.5
2008-06-24 00:00:00,132
2008-06-23 00:00:00,124.5
2008-06-20 00:00:00,119.7
2008-06-19 00:00:00,114.7
2008-06-18 00:00:00,112
2008-06-17 00:00:00,109
2008-06-16 00:00:00,110
2008-06-13 00:00:00,114.2
2008-06-12 00:00:00,117.5
2008-06-11 00:00:00,113.3
2008-06-10 00:00:00,119.7
2008-06-09 00:00:00,115.3
2008-06-06 00:00:00,105.7
2008-06-05 00:00:00,108
2008-06-04 00:00:00,108.3
2008-06-03 00:00:00,98.7
2008-06-02 00:00:00,93.5
2008-05-30 00:00:00,93.8
2008-05-29 00:00:00,93.2
2008-05-28 00:00:00,97.8
2008-05-27 00:00:00,104.2
2008-05-26 00:00:00,92.2
2008-05-23 00:00:00,92.2
2008-05-22 00:00:00,92
2008-05-21 00:00:00,77.8
2008-05-20 00:00:00,75
2008-05-19 00:00:00,73.2
2008-05-16 00:00:00,75.6
2008-05-15 00:00:00,80.3
2008-05-14 00:00:00,82
2008-05-13 00:00:00,82
2008-05-12 00:00:00,82.5
2008-05-09 00:00:00,83.3
2008-05-08 00:00:00,80.3
2008-05-07 00:00:00,85
2008-05-06 00:00:00,82.8
2008-05-05 00:00:00,83.5
2008-05-02 00:00:00,83.5
2008-05-01 00:00:00,94.7
2008-04-30 00:00:00,94.7
2008-04-29 00:00:00,91.8
2008-04-28 00:00:00,94
2008-04-25 00:00:00,100
2008-04-24 00:00:00,105
2008-04-23 00:00:00,97.5
2008-04-22 00:00:00,100
2008-04-21 00:00:00,112.5
2008-04-18 00:00:00,110
2008-04-17 00:00:00,126.2
2008-04-16 00:00:00,140
2008-04-15 00:00:00,155.3
2008-04-14 00:00:00,161.3
2008-04-11 00:00:00,150
2008-04-10 00:00:00,158
2008-04-09 00:00:00,150
2008-04-08 00:00:00,138.3
2008-04-07 00:00:00,125.8
2008-04-04 00:00:00,150
2008-04-03 00:00:00,155
2008-04-02 00:00:00,159.3
2008-04-01 00:00:00,180.8
2008-03-31 00:00:00,193.8
2008-03-28 00:00:00,185
2008-03-27 00:00:00,183.3
2008-03-26 00:00:00,185
2008-03-25 00:00:00,180.7
2008-03-24 00:00:00,236.7
2008-03-21 00:00:00,236.7
2008-03-20 00:00:00,236.7
2008-03-19 00:00:00,230.3
2008-03-18 00:00:00,258.8
2008-03-17 00:00:00,287.5
2008-03-14 00:00:00,270
2008-03-13 00:00:00,270
2008-03-12 00:00:00,251.4
2008-03-11 00:00:00,246.2
2008-03-10 00:00:00,246
2008-03-07 00:00:00,234.3
2008-03-06 00:00:00,220
2008-03-05 00:00:00,183.8
2008-03-04 00:00:00,181.4
2008-03-03 00:00:00,187.5
2008-02-29 00:00:00,170.7
2008-02-28 00:00:00,155.5
2008-02-27 00:00:00,154
2008-02-26 00:00:00,145
2008-02-25 00:00:00,151
2008-02-22 00:00:00,170.4
2008-02-21 00:00:00,168.7
2008-02-20 00:00:00,180.2
2008-02-19 00:00:00,169.7
2008-02-18 00:00:00,157.5
2008-02-15 00:00:00,150.8
2008-02-14 00:00:00,142
2008-02-13 00:00:00,155.5
2008-02-12 00:00:00,163.4
2008-02-11 00:00:00,151.5
2008-02-08 00:00:00,149
2008-02-07 00:00:00,136.8
2008-02-06 00:00:00,138.5
2008-02-05 00:00:00,132
2008-02-04 00:00:00,127
2008-02-01 00:00:00,120.8
2008-01-31 00:00:00,120.7
2008-01-30 00:00:00,116.6
2008-01-29 00:00:00,115.7
2008-01-28 00:00:00,115
2008-01-25 00:00:00,110
2008-01-24 00:00:00,122.8
2008-01-23 00:00:00,130.2
2008-01-22 00:00:00,135
2008-01-21 00:00:00,124.6
2008-01-18 00:00:00,115.2
2008-01-17 00:00:00,104.8
2008-01-16 00:00:00,103.5
2008-01-15 00:00:00,99.7
2008-01-14 00:00:00,101
2008-01-11 00:00:00,100.3
2008-01-10 00:00:00,97.3
2008-01-09 00:00:00,87.8
2008-01-08 00:00:00,82.3
2008-01-07 00:00:00,74.7
2008-01-04 00:00:00,68
2008-01-03 00:00:00,67
2008-01-02 00:00:00,64.3
2008-01-01 00:00:00,61.3
2007-12-31 00:00:00,61.3
2007-12-28 00:00:00,61.3
2007-12-27 00:00:00,61.3
2007-12-26 00:00:00,61.3
2007-12-25 00:00:00,61.3
2007-12-24 00:00:00,61.3
2007-12-21 00:00:00,61.3
2007-12-20 00:00:00,63.5
2007-12-19 00:00:00,62.8
2007-12-18 00:00:00,64.2
2007-12-17 00:00:00,63.8
2007-12-14 00:00:00,61.2
2007-12-13 00:00:00,61.2
2007-12-12 00:00:00,63
2007-12-11 00:00:00,66.9
2007-12-10 00:00:00,77.5
2007-12-07 00:00:00,76
2007-12-06 00:00:00,77.5
2007-12-05 00:00:00,77.8
2007-12-04 00:00:00,75.6
2007-12-03 00:00:00,73.5
2007-11-30 00:00:00,72.5
2007-11-29 00:00:00,72.8
2007-11-28 00:00:00,78.9
2007-11-27 00:00:00,81.3
2007-11-26 00:00:00,79.2
2007-11-23 00:00:00,85.8
2007-11-22 00:00:00,91.2
2007-11-21 00:00:00,87.2
2007-11-20 00:00:00,84
2007-11-19 00:00:00,75.3
2007-11-16 00:00:00,76.8
2007-11-15 00:00:00,72.8
2007-11-14 00:00:00,75.7
2007-11-13 00:00:00,79.3
2007-11-12 00:00:00,80
2007-11-09 00:00:00,72.5
2007-11-08 00:00:00,73.5
2007-11-07 00:00:00,68
2007-11-06 00:00:00,68.2
2007-11-05 00:00:00,74.3
2007-11-02 00:00:00,67.5
2007-11-01 00:00:00,55
2007-10-31 00:00:00,54.5
2007-10-30 00:00:00,56.5
2007-10-29 00:00:00,57.3
2007-10-26 00:00:00,57.5
2007-10-25 00:00:00,52
2007-10-24 00:00:00,53.3
2007-10-23 00:00:00,52.1
2007-10-22 00:00:00,59
2007-10-19 00:00:00,53
2007-10-18 00:00:00,40.8
2007-10-17 00:00:00,40.8
2007-10-16 00:00:00,40
2007-10-15 00:00:00,35.8
2007-10-12 00:00:00,35.5
2007-10-11 00:00:00,37.4
2007-10-10 00:00:00,38.5
2007-10-09 00:00:00,42.5
2007-10-08 00:00:00,47
2007-10-05 00:00:00,46.7
2007-10-04 00:00:00,47.9
2007-10-03 00:00:00,48
2007-10-02 00:00:00,48.2
2007-10-01 00:00:00,45.7
2007-09-28 00:00:00,41.5
2007-09-27 00:00:00,36.2
2007-09-26 00:00:00,36.3
2007-09-25 00:00:00,37.4
2007-09-24 00:00:00,57.5
2007-09-21 00:00:00,57.5
2007-09-20 00:00:00,57.5
2007-09-19 00:00:00,57.5
2007-09-18 00:00:00,57.5
2007-09-17 00:00:00,57.5
2007-09-14 00:00:00,62.5
2007-09-13 00:00:00,62.5
2007-09-12 00:00:00,62.5
2007-09-11 00:00:00,67
2007-09-10 00:00:00,65.3
2007-09-07 00:00:00,55
2007-09-06 00:00:00,55
2007-09-05 00:00:00,54
2007-09-04 00:00:00,55.2
2007-09-03 00:00:00,54.5
2007-08-31 00:00:00,56.5
2007-08-30 00:00:00,53.8
2007-08-29 00:00:00,52.2
2007-08-28 00:00:00,51.5
2007-08-27 00:00:00,50.5
2007-08-24 00:00:00,50.5
2007-08-23 00:00:00,49
2007-08-22 00:00:00,54.8
2007-08-21 00:00:00,56.8
2007-08-20 00:00:00,65
2007-08-17 00:00:00,65
2007-08-16 00:00:00,65
2007-08-15 00:00:00,52.5
2007-08-14 00:00:00,52.5
2007-08-13 00:00:00,52.5
2007-08-10 00:00:00,45.5
2007-08-09 00:00:00,45.5
2007-08-08 00:00:00,45.5
2007-08-07 00:00:00,51.2
2007-08-06 00:00:00,43.5
2007-08-03 00:00:00,43.5
2007-08-02 00:00:00,45.5
2007-08-01 00:00:00,47
2007-07-31 00:00:00,56.5
2007-07-30 00:00:00,56.5
2007-07-27 00:00:00,49
2007-07-26 00:00:00,29.5
2007-07-25 00:00:00,28.8
2007-07-24 00:00:00,29.9
2007-07-23 00:00:00,25.5
2007-07-20 00:00:00,25.5
2007-07-19 00:00:00,25.5
2007-07-18 00:00:00,21.8
2007-07-17 00:00:00,21.5
2007-07-16 00:00:00,21.5
2007-07-13 00:00:00,21.2
2007-07-12 00:00:00,22.5
2007-07-11 00:00:00,20.8
2007-07-10 00:00:00,18.1
2007-07-09 00:00:00,17.5
2007-07-06 00:00:00,17.7
2007-07-05 00:00:00,18
2007-07-04 00:00:00,19
2007-07-03 00:00:00,20
2007-07-02 00:00:00,19.5
2007-06-29 00:00:00,17.5
2007-06-28 00:00:00,17.3
2007-06-27 00:00:00,17.4
2007-06-26 00:00:00,17.5
2007-06-25 00:00:00,16
2007-06-22 00:00:00,15
2007-06-21 00:00:00,14.2
2007-06-20 00:00:00,14
2007-06-19 00:00:00,14
2007-06-18 00:00:00,14.1
2007-06-15 00:00:00,14
2007-06-14 00:00:00,14
2007-06-13 00:00:00,14
2007-06-12 00:00:00,13.8
2007-06-11 00:00:00,13.5
2007-06-08 00:00:00,13.7
2007-06-07 00:00:00,13
2007-06-06 00:00:00,12.5
2007-06-05 00:00:00,13
2007-06-04 00:00:00,13
2007-06-01 00:00:00,13.6
2007-05-31 00:00:00,13.6
2007-05-30 00:00:00,13.9
2007-05-29 00:00:00,13.8
2007-05-25 00:00:00,14
2007-05-24 00:00:00,14
2007-05-23 00:00:00,14.2
2007-05-22 00:00:00,14.3
2007-05-21 00:00:00,14.4
2007-05-18 00:00:00,15
2007-05-17 00:00:00,14.5
2007-05-16 00:00:00,14.8
2007-05-15 00:00:00,15
2007-05-14 00:00:00,15
2007-05-11 00:00:00,14.9
2007-05-10 00:00:00,15.1
2007-05-09 00:00:00,14.5
2007-05-08 00:00:00,14.5
2007-05-07 00:00:00,14.5
2007-05-04 00:00:00,14.5
2007-05-03 00:00:00,14.3
2007-05-02 00:00:00,14.5
2007-05-01 00:00:00,14.5
2007-04-30 00:00:00,14.5
2007-04-27 00:00:00,14.5
2007-04-26 00:00:00,14.5
2007-04-25 00:00:00,14.5
2007-04-24 00:00:00,13.8
2007-04-23 00:00:00,12.7
2007-04-20 00:00:00,13
2007-04-19 00:00:00,13
2007-04-18 00:00:00,13.1
2007-04-17 00:00:00,13
2007-04-16 00:00:00,13
2007-04-13 00:00:00,13.08
2007-04-12 00:00:00,13.08
2007-04-11 00:00:00,13
2007-04-10 00:00:00,13
2007-04-09 00:00:00,13
2007-04-06 00:00:00,13
2007-04-05 00:00:00,13
2007-04-04 00:00:00,13
2007-04-03 00:00:00,13
2007-04-02 00:00:00,13
2007-03-30 00:00:00,13.12
2007-03-29 00:00:00,13.56
2007-03-28 00:00:00,13.39
2007-03-27 00:00:00,13.46
2007-03-26 00:00:00,13.45
2007-03-23 00:00:00,13.5
2007-03-22 00:00:00,13.5
2007-03-21 00:00:00,14
2007-03-20 00:00:00,14.5
2007-03-19 00:00:00,14.5
2007-03-16 00:00:00,14.5
2007-03-15 00:00:00,14.5
2007-03-14 00:00:00,13.625
2007-03-13 00:00:00,12.25
2007-03-12 00:00:00,12.19
2007-03-09 00:00:00,11.54
2007-03-08 00:00:00,12.25
2007-03-07 00:00:00,12
2007-03-06 00:00:00,12.16
2007-03-05 00:00:00,12
2007-03-02 00:00:00,11.5
2007-03-01 00:00:00,11.5
2007-02-28 00:00:00,11.92
2007-02-27 00:00:00,11.8
2007-02-26 00:00:00,12.5
2007-02-23 00:00:00,13.25
2007-02-22 00:00:00,13.5
2007-02-21 00:00:00,13.5
2007-02-20 00:00:00,13.63
2007-02-19 00:00:00,13.5
2007-02-16 00:00:00,13.67
2007-02-15 00:00:00,13.46
2007-02-14 00:00:00,13.38
2007-02-13 00:00:00,13
2007-02-12 00:00:00,12.63
2007-02-09 00:00:00,13
2007-02-08 00:00:00,13
2007-02-07 00:00:00,12.92
2007-02-06 00:00:00,13.88
2007-02-05 00:00:00,13.55
2007-02-02 00:00:00,13.5
2007-02-01 00:00:00,13.83
2007-01-31 00:00:00,14
2007-01-30 00:00:00,13.83
2007-01-29 00:00:00,13.75
2007-01-26 00:00:00,13.77
2007-01-25 00:00:00,13.565
2007-01-24 00:00:00,14.13
2007-01-23 00:00:00,14.25
2007-01-22 00:00:00,14.29
2007-01-19 00:00:00,14.19
2007-01-18 00:00:00,14.34
2007-01-17 00:00:00,14.225
2007-01-16 00:00:00,14.15
2007-01-15 00:00:00,14.465
2007-01-12 00:00:00,14.5
2007-01-11 00:00:00,14
2007-01-10 00:00:00,13.7
2007-01-09 00:00:00,14
2007-01-08 00:00:00,14
2007-01-05 00:00:00,14
2007-01-04 00:00:00,14
2007-01-03 00:00:00,14
2007-01-02 00:00:00,13.57
2006-12-29 00:00:00,14
2006-12-28 00:00:00,14
2006-12-27 00:00:00,14
2006-12-26 00:00:00,14
2006-12-25 00:00:00,14
2006-12-22 00:00:00,14
2006-12-21 00:00:00,14
2006-12-20 00:00:00,14
2006-12-19 00:00:00,13.81
2006-12-18 00:00:00,13.88
2006-12-15 00:00:00,14
2006-12-14 00:00:00,13.88
2006-12-13 00:00:00,13.88
2006-12-12 00:00:00,13
2006-12-11 00:00:00,13.75
2006-12-08 00:00:00,13.5
2006-12-07 00:00:00,13.75
2006-12-06 00:00:00,13.255
2006-12-05 00:00:00,13.38
2006-12-04 00:00:00,14
2006-12-01 00:00:00,13.75
2006-11-30 00:00:00,14
2006-11-29 00:00:00,14.25
2006-11-28 00:00:00,14.29
2006-11-27 00:00:00,14
2006-11-24 00:00:00,13.91
2006-11-23 00:00:00,14.125
2006-11-22 00:00:00,13.75
2006-11-21 00:00:00,14
2006-11-20 00:00:00,13.75
2006-11-17 00:00:00,13.75
2006-11-16 00:00:00,14
2006-11-15 00:00:00,14
2006-11-14 00:00:00,14.04
2006-11-13 00:00:00,14.13
2006-11-10 00:00:00,13.75
2006-11-09 00:00:00,14
2006-11-08 00:00:00,13.75
2006-11-07 00:00:00,13.2
2006-11-06 00:00:00,13.5
2006-11-03 00:00:00,13.875
2006-11-02 00:00:00,14
2006-11-01 00:00:00,14
2006-10-31 00:00:00,14
2006-10-30 00:00:00,14.83
2006-10-27 00:00:00,14.25
2006-10-26 00:00:00,14.5
2006-10-25 00:00:00,14.5
2006-10-24 00:00:00,15
2006-10-23 00:00:00,15
2006-10-20 00:00:00,14.5
2006-10-19 00:00:00,14.5
2006-10-18 00:00:00,14.25
2006-10-17 00:00:00,14.5
2006-10-16 00:00:00,14.5
2006-10-13 00:00:00,15.13
2006-10-12 00:00:00,15.75
2006-10-11 00:00:00,15.33
2006-10-10 00:00:00,14.33
2006-10-09 00:00:00,14.75
2006-10-06 00:00:00,15
2006-10-05 00:00:00,14.76
2006-10-04 00:00:00,15.67
2006-10-03 00:00:00,15.61
2006-10-02 00:00:00,16.25
2006-09-29 00:00:00,15.88
2006-09-28 00:00:00,15.33
2006-09-27 00:00:00,15.97
2006-09-26 00:00:00,15
2006-09-25 00:00:00,14
2006-09-22 00:00:00,15.12
2006-09-21 00:00:00,14.33
2006-09-20 00:00:00,15
2006-09-19 00:00:00,14.17
2006-09-18 00:00:00,13.17
2006-09-15 00:00:00,13.38
2006-09-14 00:00:00,13
2006-09-13 00:00:00,13.25
2006-09-12 00:00:00,13.25
2006-09-11 00:00:00,13.17
2006-09-08 00:00:00,13.33
2006-09-07 00:00:00,13.62
2006-09-06 00:00:00,13.5
2006-09-05 00:00:00,13.75
2006-09-04 00:00:00,14
2006-09-01 00:00:00,14
2006-08-31 00:00:00,14.5
2006-08-30 00:00:00,15
2006-08-29 00:00:00,14
2006-08-28 00:00:00,14
2006-08-25 00:00:00,14.5
2006-08-24 00:00:00,14.17
2006-08-23 00:00:00,14.25
2006-08-22 00:00:00,14.75
2006-08-21 00:00:00,14.5
2006-08-18 00:00:00,14.63
2006-08-17 00:00:00,14.17
2006-08-16 00:00:00,14.75
2006-08-15 00:00:00,14.88
2006-08-14 00:00:00,15.33
2006-08-11 00:00:00,15
2006-08-10 00:00:00,15
2006-08-09 00:00:00,15.25
2006-08-08 00:00:00,15.5
2006-08-07 00:00:00,15.5
2006-08-04 00:00:00,15.5
2006-08-03 00:00:00,15.63
2006-08-02 00:00:00,15.88
2006-08-01 00:00:00,16
2006-07-31 00:00:00,16
2006-07-28 00:00:00,16.25
2006-07-27 00:00:00,16
2006-07-26 00:00:00,16
2006-07-25 00:00:00,16.16
2006-07-24 00:00:00,16.5
2006-07-21 00:00:00,16.5
2006-07-20 00:00:00,16.5
2006-07-19 00:00:00,16.25
2006-07-18 00:00:00,16.5
2006-07-17 00:00:00,17
2006-07-14 00:00:00,17
2006-07-13 00:00:00,16.75
2006-07-12 00:00:00,16.4
2006-07-11 00:00:00,17
2006-07-10 00:00:00,16.75
2006-07-07 00:00:00,17
2006-07-06 00:00:00,16.88
2006-07-05 00:00:00,16.62
2006-07-04 00:00:00,16.66
2006-07-03 00:00:00,16.5
2006-06-30 00:00:00,17
2006-06-29 00:00:00,18
2006-06-28 00:00:00,18.5
2006-06-27 00:00:00,19.25
2006-06-26 00:00:00,20
2006-06-23 00:00:00,17.63
2006-06-22 00:00:00,17.88
2006-06-21 00:00:00,17.75
2006-06-20 00:00:00,18
2006-06-19 00:00:00,17
2006-06-16 00:00:00,17.06
2006-06-15 00:00:00,17.17
2006-06-14 00:00:00,16.5
2006-06-13 00:00:00,15
2006-06-12 00:00:00,14
2006-06-09 00:00:00,15
2006-06-08 00:00:00,14.25
2006-06-07 00:00:00,14.5
2006-06-06 00:00:00,14.57
2006-06-05 00:00:00,14.5
2006-06-02 00:00:00,14.83
2006-06-01 00:00:00,15
2006-05-31 00:00:00,15.5
2006-05-30 00:00:00,15
2006-05-29 00:00:00,15.5
2006-05-26 00:00:00,15.25
2006-05-25 00:00:00,15.33
2006-05-24 00:00:00,15
2006-05-23 00:00:00,15.19
2006-05-22 00:00:00,15
2006-05-19 00:00:00,14.75
2006-05-18 00:00:00,14.7
2006-05-17 00:00:00,14.5
2006-05-16 00:00:00,14.33
2006-05-15 00:00:00,14.33
2006-05-12 00:00:00,14.16
2006-05-11 00:00:00,14
2006-05-10 00:00:00,14.25
2006-05-09 00:00:00,14.25
2006-05-08 00:00:00,13.88
2006-05-05 00:00:00,14.69
2006-05-04 00:00:00,14.62
2006-05-03 00:00:00,14.75
2006-05-02 00:00:00,15
2006-05-01 00:00:00,16
2006-04-28 00:00:00,15.67
2006-04-27 00:00:00,15.12
2006-04-26 00:00:00,15.57
2006-04-25 00:00:00,15.38
2006-04-24 00:00:00,15.5
2006-04-21 00:00:00,16
2006-04-20 00:00:00,16
2006-04-19 00:00:00,15.5
2006-04-18 00:00:00,15.5
2006-04-17 00:00:00,15.5
2006-04-14 00:00:00,15.5
2006-04-13 00:00:00,15.5
2006-04-12 00:00:00,15.5
2006-04-11 00:00:00,15.25
2006-04-10 00:00:00,15.5
2006-04-07 00:00:00,15.5
2006-04-06 00:00:00,15.5
2006-04-05 00:00:00,15.5
2006-04-04 00:00:00,15.5
2006-04-03 00:00:00,15
2006-03-31 00:00:00,15
2006-03-30 00:00:00,15.13
2006-03-29 00:00:00,15.12
2006-03-28 00:00:00,15.16
2006-03-27 00:00:00,15.19
2006-03-24 00:00:00,15
2006-03-23 00:00:00,15
2006-03-22 00:00:00,15.25
2006-03-21 00:00:00,15
2006-03-20 00:00:00,14.5
2006-03-17 00:00:00,15
2006-03-16 00:00:00,15
2006-03-15 00:00:00,14.5
2006-03-14 00:00:00,15.88
2006-03-13 00:00:00,15.17
2006-03-10 00:00:00,15.25
2006-03-09 00:00:00,14.5
2006-03-08 00:00:00,13.84
2006-03-07 00:00:00,13.63
2006-03-06 00:00:00,13.75
2006-03-03 00:00:00,14.12
2006-03-02 00:00:00,14
2006-03-01 00:00:00,13.75
2006-02-28 00:00:00,13.67
2006-02-27 00:00:00,13.5
2006-02-24 00:00:00,13.5
2006-02-23 00:00:00,13.57
2006-02-22 00:00:00,14
2006-02-21 00:00:00,13.75
2006-02-20 00:00:00,14.13
2006-02-17 00:00:00,14.5
2006-02-16 00:00:00,14.5
2006-02-15 00:00:00,14.5
2006-02-14 00:00:00,12.34
2006-02-13 00:00:00,14.25
2006-02-10 00:00:00,14
2006-02-09 00:00:00,14
2006-02-08 00:00:00,14
2006-02-07 00:00:00,14.88
2006-02-06 00:00:00,15
2006-02-03 00:00:00,15
2006-02-02 00:00:00,14.8
2006-02-01 00:00:00,15.01
2006-01-31 00:00:00,14.75
2006-01-30 00:00:00,14.84
2006-01-27 00:00:00,15.17
2006-01-26 00:00:00,15.5
2006-01-25 00:00:00,15.88
2006-01-24 00:00:00,15.75
2006-01-23 00:00:00,15.62
2006-01-20 00:00:00,14.75
2006-01-19 00:00:00,15
2006-01-18 00:00:00,15.25
2006-01-17 00:00:00,15
2006-01-16 00:00:00,15
2006-01-13 00:00:00,14.66
2006-01-12 00:00:00,15
2006-01-11 00:00:00,14.75
2006-01-10 00:00:00,14.33
2006-01-09 00:00:00,14.33
2006-01-06 00:00:00,14
2006-01-05 00:00:00,14.38
2006-01-04 00:00:00,15
2006-01-03 00:00:00,15.33
2005-12-30 00:00:00,15
2005-12-29 00:00:00,15
2005-12-28 00:00:00,15
2005-12-27 00:00:00,15
2005-12-26 00:00:00,15
2005-12-23 00:00:00,15
2005-12-22 00:00:00,15
2005-12-21 00:00:00,15
2005-12-20 00:00:00,15
2005-12-19 00:00:00,15
2005-12-16 00:00:00,14.5
2005-12-15 00:00:00,14.5
2005-12-14 00:00:00,14.66
2005-12-13 00:00:00,14.75
2005-12-12 00:00:00,15.38
2005-12-09 00:00:00,15.12
2005-12-08 00:00:00,14.5
2005-12-07 00:00:00,15
2005-12-06 00:00:00,15
2005-12-05 00:00:00,15.25
2005-12-02 00:00:00,15
2005-12-01 00:00:00,15.5
2005-11-30 00:00:00,15.25
2005-11-29 00:00:00,15
2005-11-28 00:00:00,15.34
2005-11-25 00:00:00,15.75
2005-11-24 00:00:00,15
2005-11-23 00:00:00,15
2005-11-22 00:00:00,15.5
2005-11-21 00:00:00,15.38
2005-11-18 00:00:00,16
2005-11-17 00:00:00,16
2005-11-16 00:00:00,16
2005-11-15 00:00:00,16
2005-11-14 00:00:00,16
2005-11-11 00:00:00,16.5
2005-11-10 00:00:00,16
2005-11-09 00:00:00,16.25
2005-11-08 00:00:00,16.88
2005-11-07 00:00:00,17
2005-11-04 00:00:00,16.75
2005-11-03 00:00:00,17
2005-11-02 00:00:00,17
2005-11-01 00:00:00,17.38
2005-10-31 00:00:00,17.83
2005-10-28 00:00:00,17.75
2005-10-27 00:00:00,18
2005-10-26 00:00:00,17.5
2005-10-25 00:00:00,17.25
2005-10-24 00:00:00,17.25
2005-10-21 00:00:00,17.25
2005-10-20 00:00:00,17.25
2005-10-19 00:00:00,17.25
2005-10-18 00:00:00,17
2005-10-17 00:00:00,17.35
2005-10-14 00:00:00,17.75
2005-10-13 00:00:00,17.75
2005-10-12 00:00:00,17.38
2005-10-11 00:00:00,17.35
2005-10-10 00:00:00,17.25
2005-10-07 00:00:00,17.5
2005-10-06 00:00:00,16.5
2005-10-05 00:00:00,17.25
2005-10-04 00:00:00,16.5
2005-10-03 00:00:00,16.5
2005-09-30 00:00:00,16.21
2005-09-29 00:00:00,16.5
2005-09-28 00:00:00,16.75
2005-09-27 00:00:00,16.75
2005-09-26 00:00:00,16.5
2005-09-23 00:00:00,16.66
2005-09-22 00:00:00,16.31
2005-09-21 00:00:00,16
2005-09-20 00:00:00,16.5
2005-09-19 00:00:00,15.84
2005-09-16 00:00:00,15.75
2005-09-15 00:00:00,15.5
2005-09-14 00:00:00,16.25
2005-09-13 00:00:00,16.5
2005-09-12 00:00:00,16.25
2005-09-09 00:00:00,16.75
2005-09-08 00:00:00,16.53
2005-09-07 00:00:00,16.66
2005-09-06 00:00:00,16.5
2005-09-05 00:00:00,17
2005-09-02 00:00:00,16.62
2005-09-01 00:00:00,16.47
2005-08-31 00:00:00,16.66
2005-08-30 00:00:00,16.25
2005-08-29 00:00:00,16.5
2005-08-26 00:00:00,16.5
2005-08-25 00:00:00,16.25
2005-08-24 00:00:00,17
2005-08-23 00:00:00,16.75
2005-08-22 00:00:00,17
2005-08-19 00:00:00,16.38
2005-08-18 00:00:00,16.38
2005-08-17 00:00:00,16.75
