Date,SEB
2008-08-26 00:00:00,181.7
2008-08-25 00:00:00,180
2008-08-22 00:00:00,180
2008-08-21 00:00:00,155
2008-08-20 00:00:00,155
2008-08-19 00:00:00,155
2008-08-18 00:00:00,155
2008-08-15 00:00:00,155
2008-08-14 00:00:00,155
2008-08-13 00:00:00,155
2008-08-12 00:00:00,155
2008-08-11 00:00:00,155
2008-08-08 00:00:00,155
2008-08-07 00:00:00,155
2008-08-06 00:00:00,155
2008-08-05 00:00:00,170
2008-08-04 00:00:00,170
2008-08-01 00:00:00,170
2008-07-31 00:00:00,170
2008-07-30 00:00:00,170
2008-07-29 00:00:00,170
2008-07-28 00:00:00,170
2008-07-25 00:00:00,170
2008-07-24 00:00:00,170
2008-07-23 00:00:00,170
2008-07-22 00:00:00,170
2008-07-21 00:00:00,170
2008-07-18 00:00:00,155
2008-07-17 00:00:00,155
2008-07-16 00:00:00,155
2008-07-15 00:00:00,155
2008-07-14 00:00:00,155
2008-07-11 00:00:00,155
2008-07-10 00:00:00,155
2008-07-09 00:00:00,155
2008-07-08 00:00:00,155
2008-07-07 00:00:00,155
2008-07-03 00:00:00,155
2008-07-02 00:00:00,155
2008-07-01 00:00:00,155
2008-06-30 00:00:00,155
2008-06-27 00:00:00,155
2008-06-26 00:00:00,155
2008-06-25 00:00:00,155
2008-06-24 00:00:00,155
2008-06-23 00:00:00,155
2008-06-20 00:00:00,155
2008-06-19 00:00:00,155
2008-06-18 00:00:00,155
2008-06-17 00:00:00,155
2008-06-16 00:00:00,155
2008-06-13 00:00:00,155
2008-06-12 00:00:00,155
2008-06-11 00:00:00,155
2008-06-10 00:00:00,155
2008-06-09 00:00:00,155
2008-06-06 00:00:00,155
2008-06-05 00:00:00,155
2008-06-04 00:00:00,155
2008-06-03 00:00:00,155
2008-06-02 00:00:00,155
2008-05-30 00:00:00,155
2008-05-29 00:00:00,155
2008-05-28 00:00:00,155
2008-05-27 00:00:00,155
2008-05-23 00:00:00,155
2008-05-22 00:00:00,155
2008-05-21 00:00:00,155
2008-05-20 00:00:00,155
2008-05-19 00:00:00,155
2008-05-16 00:00:00,155
2008-05-15 00:00:00,155
2008-05-14 00:00:00,155
2008-05-13 00:00:00,155
2008-05-12 00:00:00,155
2008-05-09 00:00:00,155
2008-05-08 00:00:00,155
2008-05-07 00:00:00,155
2008-05-06 00:00:00,155
2008-05-05 00:00:00,155
2008-05-02 00:00:00,155
2008-05-01 00:00:00,155
2008-04-30 00:00:00,155
2008-04-29 00:00:00,155
2008-04-28 00:00:00,155
2008-04-25 00:00:00,155
2008-04-24 00:00:00,155
2008-04-23 00:00:00,155
2008-04-22 00:00:00,155
2008-04-21 00:00:00,155
2008-04-18 00:00:00,155
2008-04-17 00:00:00,155
2008-04-16 00:00:00,155
2008-04-15 00:00:00,155
2008-04-14 00:00:00,155
2008-04-11 00:00:00,95
2008-04-10 00:00:00,95
2008-04-09 00:00:00,95
2008-04-08 00:00:00,95
2008-04-07 00:00:00,95
2008-04-04 00:00:00,95
2008-04-03 00:00:00,95
2008-04-02 00:00:00,95
2008-04-01 00:00:00,95
2008-03-31 00:00:00,95
2008-03-28 00:00:00,95
2008-03-27 00:00:00,95
2008-03-26 00:00:00,95
2008-03-25 00:00:00,95
2008-03-24 00:00:00,95
2008-03-20 00:00:00,95
2008-03-19 00:00:00,95
2008-03-18 00:00:00,95
2008-03-17 00:00:00,95
2008-03-14 00:00:00,95
2008-03-13 00:00:00,95
2008-03-12 00:00:00,95
2008-03-11 00:00:00,95
2008-03-10 00:00:00,95
2008-03-07 00:00:00,95
2008-03-06 00:00:00,95
2008-03-05 00:00:00,95
2008-03-04 00:00:00,95
2008-03-03 00:00:00,95
2008-02-29 00:00:00,95
2008-02-28 00:00:00,95
2008-02-27 00:00:00,95
2008-02-26 00:00:00,95
2008-02-25 00:00:00,95
2008-02-22 00:00:00,95
2008-02-21 00:00:00,95
2008-02-20 00:00:00,95
2008-02-19 00:00:00,95
2008-02-15 00:00:00,95
2008-02-14 00:00:00,95
2008-02-13 00:00:00,95
2008-02-12 00:00:00,95
2008-02-11 00:00:00,95
2008-02-08 00:00:00,95
2008-02-07 00:00:00,95
2008-02-06 00:00:00,95
2008-02-05 00:00:00,95
2008-02-04 00:00:00,95
2008-02-01 00:00:00,95
2008-01-31 00:00:00,95
2008-01-30 00:00:00,95
2008-01-29 00:00:00,95
2008-01-28 00:00:00,95
2008-01-25 00:00:00,95
2008-01-24 00:00:00,95
2008-01-23 00:00:00,95
2008-01-22 00:00:00,95
2008-01-21 00:00:00,95
2008-01-18 00:00:00,95
2008-01-17 00:00:00,95
2008-01-16 00:00:00,95
